Actinomyces coleocanis	Dermacoccus sp.
Actinomyces coleocanis	Pseudomonas syringae
Actinomyces sp.	Bacteroides coprocola
Actinomyces sp.	Bacteroides coprosuis
Actinomyces sp.	Bacteroides finegoldii
Actinomyces sp.	Bacteroides sp.
Actinomyces sp.	Bacteroides stercoris
Actinomyces sp.	Leeuwenhoekiella blandensis
Actinomyces sp.	Paraprevotella xylaniphila
Aggregatibacter aphrophilus	Haemophilus influenzae
Aggregatibacter segnis	Haemophilus haemolyticus
Bacillus cereus	Bacillus coahuilensis
Bacillus cereus	Dermacoccus sp.
Bacillus cereus	Pseudomonas syringae
Bacillus cereus	Rheinheimera sp.
Bacillus cereus	Salmonella enterica
Bacillus coahuilensis	Dermacoccus sp.
Bacillus coahuilensis	Pseudomonas syringae
Bacillus coahuilensis	Rheinheimera sp.
Bacteroides coprophilus	Actinomyces sp.
Bacteroides finegoldii	Actinomyces sp.
Bacteroides fluxus	Actinomyces sp.
Bacteroides helcogenes	Actinomyces sp.
Bacteroides plebeius	Actinomyces sp.
Bacteroides salanitronis	Actinomyces sp.
Bacteroides sp.	Bacteroides sp.
Candidatus Azobacteroides	Paludibacter propionicigenes
Candidatus Moranella	Dickeya dadantii
Candidatus Moranella	Dickeya zeae
Candidatus Moranella	Erwinia amylovora
Candidatus Moranella	Pantoea sp.
Candidatus Moranella	Pantoea vagans
Candidatus Moranella	Pectobacterium atrosepticum
Candidatus Moranella	Pectobacterium carotovorum
Candidatus Moranella	Providencia stuartii
Candidatus Moranella	Rahnella aquatilis
Candidatus Moranella	Serratia odorifera
Candidatus Moranella	Xenorhabdus bovienii
Citrobacter koseri	Citrobacter rodentium
Citrobacter koseri	Enterobacter lignolyticus
Citrobacter koseri	Salmonella bongori
Citrobacter koseri	Salmonella enterica
Citrobacter rodentium	Dickeya dadantii
Citrobacter rodentium	Erwinia amylovora
Citrobacter rodentium	Pantoea sp.
Citrobacter rodentium	Salmonella enterica
Citrobacter youngae	Citrobacter sp.
Citrobacter youngae	Dickeya dadantii
Citrobacter youngae	Enterobacter lignolyticus
Citrobacter youngae	Pantoea ananatis
Citrobacter youngae	Pantoea sp.
Citrobacter youngae	Salmonella bongori
Citrobacter youngae	Salmonella enterica
Corynebacterium lipophiloflavum	Actinomyces coleocanis
Corynebacterium lipophiloflavum	Bacillus coahuilensis
Corynebacterium lipophiloflavum	Dermacoccus sp.
Corynebacterium lipophiloflavum	Pseudomonas syringae
Corynebacterium striatum	Dermacoccus sp.
Croceibacter atlanticus	Actinomyces sp.
Cronobacter turicensis	Citrobacter youngae
Cronobacter turicensis	Dickeya dadantii
Cronobacter turicensis	Dickeya zeae
Cronobacter turicensis	Edwardsiella ictaluri
Cronobacter turicensis	Enterobacter aerogenes
Cronobacter turicensis	Enterobacter asburiae
Cronobacter turicensis	Enterobacter cancerogenus
Cronobacter turicensis	Enterobacter cloacae
Cronobacter turicensis	Enterobacter lignolyticus
Cronobacter turicensis	Enterobacter sp.
Cronobacter turicensis	Erwinia amylovora
Cronobacter turicensis	Erwinia billingiae
Cronobacter turicensis	Klebsiella oxytoca
Cronobacter turicensis	Pantoea ananatis
Cronobacter turicensis	Pantoea sp.
Cronobacter turicensis	Pantoea vagans
Cronobacter turicensis	Pectobacterium atrosepticum
Cronobacter turicensis	Pectobacterium carotovorum
Cronobacter turicensis	Pectobacterium wasabiae
Cronobacter turicensis	Salmonella bongori
Cronobacter turicensis	Serratia odorifera
Cyclobacterium marinum	Actinomyces sp.
Cyclobacterium marinum	Lactobacillus casei
Cyclobacterium marinum	Lactobacillus plantarum
Cyclobacterium marinum	Propionibacterium freudenreichii
Dickeya dadantii	Dickeya dadantii
Dickeya dadantii	Pantoea sp.
Dickeya dadantii	Pectobacterium atrosepticum
Dickeya dadantii	Pectobacterium carotovorum
Dickeya dadantii	Sodalis glossinidius
Dickeya dadantii	Xenorhabdus bovienii
Dickeya zeae	Dickeya dadantii
Dickeya zeae	Pantoea sp.
Dickeya zeae	Pectobacterium atrosepticum
Dickeya zeae	Pectobacterium carotovorum
Dickeya zeae	Xenorhabdus bovienii
Edwardsiella ictaluri	Candidatus Moranella
Edwardsiella ictaluri	Dickeya dadantii
Edwardsiella ictaluri	Dickeya zeae
Edwardsiella ictaluri	Enterobacter lignolyticus
Edwardsiella ictaluri	Erwinia amylovora
Edwardsiella ictaluri	Erwinia billingiae
Edwardsiella ictaluri	Erwinia tasmaniensis
Edwardsiella ictaluri	Pantoea ananatis
Edwardsiella ictaluri	Pantoea sp.
Edwardsiella ictaluri	Pantoea vagans
Edwardsiella ictaluri	Pectobacterium atrosepticum
Edwardsiella ictaluri	Pectobacterium carotovorum
Edwardsiella ictaluri	Providencia stuartii
Edwardsiella ictaluri	Rahnella aquatilis
Edwardsiella ictaluri	Salmonella bongori
Edwardsiella ictaluri	Serratia odorifera
Edwardsiella ictaluri	Xenorhabdus bovienii
Enterobacter aerogenes	Enterobacter lignolyticus
Enterobacter aerogenes	Klebsiella oxytoca
Enterobacter aerogenes	Klebsiella pneumoniae
Enterobacter cancerogenus	Citrobacter youngae
Enterobacter cancerogenus	Edwardsiella ictaluri
Enterobacter cancerogenus	Enterobacter asburiae
Enterobacter cancerogenus	Enterobacter cloacae
Enterobacter cancerogenus	Enterobacter lignolyticus
Enterobacter cancerogenus	Enterobacter sp.
Enterobacter cancerogenus	Erwinia amylovora
Enterobacter cancerogenus	Erwinia billingiae
Enterobacter cancerogenus	Klebsiella oxytoca
Enterobacter cancerogenus	Pantoea sp.
Enterobacter cancerogenus	Salmonella bongori
Enterobacter cloacae	Enterobacter asburiae
Enterobacter lignolyticus	Citrobacter rodentium
Enterobacter lignolyticus	Dickeya dadantii
Enterobacter lignolyticus	Dickeya zeae
Enterobacter lignolyticus	Enterobacter asburiae
Enterobacter lignolyticus	Enterobacter cloacae
Enterobacter lignolyticus	Erwinia amylovora
Enterobacter lignolyticus	Pantoea sp.
Enterobacter lignolyticus	Pectobacterium atrosepticum
Enterobacter lignolyticus	Pectobacterium carotovorum
Enterobacter lignolyticus	Rahnella aquatilis
Enterobacter lignolyticus	Salmonella bongori
Enterobacter lignolyticus	Salmonella enterica
Enterobacter lignolyticus	Serratia odorifera
Enterobacter lignolyticus	Xenorhabdus bovienii
Enterobacter sp.	Citrobacter youngae
Enterobacter sp.	Dickeya dadantii
Enterobacter sp.	Dickeya zeae
Enterobacter sp.	Edwardsiella ictaluri
Enterobacter sp.	Enterobacter asburiae
Enterobacter sp.	Enterobacter cloacae
Enterobacter sp.	Enterobacter lignolyticus
Enterobacter sp.	Erwinia amylovora
Enterobacter sp.	Erwinia billingiae
Enterobacter sp.	Klebsiella oxytoca
Enterobacter sp.	Pantoea ananatis
Enterobacter sp.	Pantoea sp.
Enterobacter sp.	Pectobacterium atrosepticum
Enterobacter sp.	Pectobacterium carotovorum
Enterobacter sp.	Salmonella bongori
Enterobacter sp.	Serratia proteamaculans
Erwinia amylovora	Dickeya dadantii
Erwinia amylovora	Dickeya zeae
Erwinia amylovora	Pantoea sp.
Erwinia amylovora	Pectobacterium atrosepticum
Erwinia amylovora	Pectobacterium carotovorum
Erwinia amylovora	Rahnella aquatilis
Erwinia amylovora	Salmonella enterica
Erwinia amylovora	Xenorhabdus bovienii
Erwinia billingiae	Candidatus Moranella
Erwinia billingiae	Dickeya dadantii
Erwinia billingiae	Dickeya zeae
Erwinia billingiae	Enterobacter asburiae
Erwinia billingiae	Enterobacter lignolyticus
Erwinia billingiae	Erwinia amylovora
Erwinia billingiae	Pantoea ananatis
Erwinia billingiae	Pantoea sp.
Erwinia billingiae	Pantoea vagans
Erwinia billingiae	Pectobacterium atrosepticum
Erwinia billingiae	Pectobacterium carotovorum
Erwinia billingiae	Providencia stuartii
Erwinia billingiae	Rahnella aquatilis
Erwinia billingiae	Salmonella bongori
Erwinia billingiae	Serratia odorifera
Erwinia billingiae	Sodalis glossinidius
Erwinia billingiae	Xenorhabdus bovienii
Erwinia pyrifoliae	Candidatus Moranella
Erwinia pyrifoliae	Cronobacter turicensis
Erwinia pyrifoliae	Dickeya dadantii
Erwinia pyrifoliae	Dickeya zeae
Erwinia pyrifoliae	Edwardsiella ictaluri
Erwinia pyrifoliae	Enterobacter lignolyticus
Erwinia pyrifoliae	Erwinia amylovora
Erwinia pyrifoliae	Erwinia billingiae
Erwinia pyrifoliae	Pantoea ananatis
Erwinia pyrifoliae	Pantoea sp.
Erwinia pyrifoliae	Pantoea vagans
Erwinia pyrifoliae	Pectobacterium atrosepticum
Erwinia pyrifoliae	Pectobacterium carotovorum
Erwinia pyrifoliae	Pectobacterium wasabiae
Erwinia pyrifoliae	Photorhabdus luminescens
Erwinia pyrifoliae	Providencia stuartii
Erwinia pyrifoliae	Rahnella aquatilis
Erwinia pyrifoliae	Salmonella bongori
Erwinia pyrifoliae	Serratia odorifera
Erwinia pyrifoliae	Sodalis glossinidius
Erwinia pyrifoliae	Xenorhabdus bovienii
Erwinia tasmaniensis	Pantoea sp.
Erwinia tasmaniensis	Pectobacterium atrosepticum
Erwinia tasmaniensis	Pectobacterium carotovorum
Escherichia albertii	Bacillus cereus
Escherichia albertii	Citrobacter koseri
Escherichia albertii	Citrobacter rodentium
Escherichia albertii	Escherichia coli
Escherichia albertii	Salmonella bongori
Escherichia albertii	Salmonella enterica
Escherichia coli	Bacillus cereus
Escherichia coli	Salmonella enterica
Haemophilus haemolyticus	Haemophilus haemolyticus
Haemophilus haemolyticus	Haemophilus influenzae
Haemophilus parainfluenzae	Haemophilus haemolyticus
Haemophilus pittmaniae	Haemophilus haemolyticus
Haemophilus pittmaniae	Haemophilus influenzae
Haemophilus pittmaniae	Haemophilus parainfluenzae
Haliscomenobacter hydrossis	Actinomyces sp.
Klebsiella oxytoca	Enterobacter lignolyticus
Klebsiella oxytoca	Pantoea sp.
Lactococcus lactis	Staphylococcus haemolyticus
Leeuwenhoekiella blandensis	Actinomyces sp.
Leuconostoc mesenteroides	Cyclobacterium marinum
Leuconostoc mesenteroides	Prevotella denticola
Leuconostoc mesenteroides	Prevotella marshii
Macrococcus caseolyticus	Propionibacterium acnes
Mobiluncus mulieris	Corynebacterium amycolatum
Pantoea ananatis	Dickeya dadantii
Pantoea ananatis	Dickeya zeae
Pantoea ananatis	Enterobacter lignolyticus
Pantoea ananatis	Erwinia amylovora
Pantoea ananatis	Pantoea sp.
Pantoea ananatis	Pectobacterium atrosepticum
Pantoea ananatis	Pectobacterium carotovorum
Pantoea ananatis	Rahnella aquatilis
Pantoea ananatis	Salmonella bongori
Pantoea ananatis	Salmonella enterica
Pantoea ananatis	Serratia odorifera
Pantoea ananatis	Xenorhabdus bovienii
Pantoea sp.	Dickeya dadantii
Pantoea sp.	Pantoea sp.
Pantoea sp.	Pectobacterium atrosepticum
Pantoea sp.	Pectobacterium carotovorum
Pantoea vagans	Dickeya dadantii
Pantoea vagans	Dickeya zeae
Pantoea vagans	Erwinia amylovora
Pantoea vagans	Pantoea sp.
Pantoea vagans	Pectobacterium atrosepticum
Pantoea vagans	Pectobacterium carotovorum
Pantoea vagans	Providencia stuartii
Pantoea vagans	Rahnella aquatilis
Pantoea vagans	Serratia odorifera
Pantoea vagans	Sodalis glossinidius
Pantoea vagans	Xenorhabdus bovienii
Pectobacterium carotovorum	Pectobacterium atrosepticum
Pectobacterium wasabiae	Candidatus Moranella
Pectobacterium wasabiae	Citrobacter rodentium
Pectobacterium wasabiae	Citrobacter youngae
Pectobacterium wasabiae	Dickeya dadantii
Pectobacterium wasabiae	Dickeya zeae
Pectobacterium wasabiae	Edwardsiella ictaluri
Pectobacterium wasabiae	Enterobacter cancerogenus
Pectobacterium wasabiae	Enterobacter lignolyticus
Pectobacterium wasabiae	Enterobacter sp.
Pectobacterium wasabiae	Erwinia amylovora
Pectobacterium wasabiae	Erwinia billingiae
Pectobacterium wasabiae	Erwinia tasmaniensis
Pectobacterium wasabiae	Pantoea ananatis
Pectobacterium wasabiae	Pantoea sp.
Pectobacterium wasabiae	Pantoea vagans
Pectobacterium wasabiae	Pectobacterium atrosepticum
Pectobacterium wasabiae	Pectobacterium carotovorum
Pectobacterium wasabiae	Providencia stuartii
Pectobacterium wasabiae	Rahnella aquatilis
Pectobacterium wasabiae	Salmonella bongori
Pectobacterium wasabiae	Salmonella enterica
Pectobacterium wasabiae	Serratia odorifera
Pectobacterium wasabiae	Serratia proteamaculans
Pectobacterium wasabiae	Xenorhabdus bovienii
Photorhabdus luminescens	Pantoea vagans
Photorhabdus luminescens	Pectobacterium atrosepticum
Porphyromonas gingivalis	Actinomyces sp.
Prevotella ruminicola	Actinomyces sp.
Prevotella ruminicola	Prevotella multisaccharivorax
Providencia stuartii	Dickeya dadantii
Providencia stuartii	Dickeya zeae
Providencia stuartii	Enterobacter lignolyticus
Providencia stuartii	Erwinia amylovora
Providencia stuartii	Pantoea sp.
Providencia stuartii	Pectobacterium atrosepticum
Providencia stuartii	Pectobacterium carotovorum
Providencia stuartii	Rahnella aquatilis
Providencia stuartii	Serratia odorifera
Providencia stuartii	Xenorhabdus bovienii
Pseudomonas syringae	Dermacoccus sp.
Rahnella aquatilis	Dickeya dadantii
Rahnella aquatilis	Dickeya zeae
Rahnella aquatilis	Pantoea sp.
Rahnella aquatilis	Pectobacterium atrosepticum
Rahnella aquatilis	Pectobacterium carotovorum
Rahnella aquatilis	Xenorhabdus bovienii
Rheinheimera sp.	Dermacoccus sp.
Rheinheimera sp.	Pseudomonas syringae
Salmonella bongori	Citrobacter rodentium
Salmonella bongori	Dickeya dadantii
Salmonella bongori	Dickeya zeae
Salmonella bongori	Erwinia amylovora
Salmonella bongori	Pantoea sp.
Salmonella bongori	Pectobacterium atrosepticum
Salmonella bongori	Salmonella enterica
Salmonella bongori	Serratia odorifera
Salmonella bongori	Xenorhabdus bovienii
Salmonella enterica	Bacillus cereus
Salmonella enterica	Citrobacter koseri
Salmonella enterica	Citrobacter rodentium
Salmonella enterica	Citrobacter youngae
Salmonella enterica	Cronobacter turicensis
Salmonella enterica	Dickeya dadantii
Salmonella enterica	Dickeya zeae
Salmonella enterica	Enterobacter lignolyticus
Salmonella enterica	Erwinia amylovora
Salmonella enterica	Escherichia albertii
Salmonella enterica	Escherichia coli
Salmonella enterica	Pantoea ananatis
Salmonella enterica	Pantoea sp.
Salmonella enterica	Pectobacterium wasabiae
Salmonella enterica	Salmonella bongori
Salmonella enterica	Salmonella enterica
Serratia odorifera	Dickeya dadantii
Serratia odorifera	Dickeya zeae
Serratia odorifera	Erwinia amylovora
Serratia odorifera	Pantoea sp.
Serratia odorifera	Pectobacterium atrosepticum
Serratia odorifera	Pectobacterium carotovorum
Serratia odorifera	Rahnella aquatilis
Serratia odorifera	Sodalis glossinidius
Serratia odorifera	Xenorhabdus bovienii
Serratia proteamaculans	Dickeya dadantii
Serratia proteamaculans	Dickeya zeae
Serratia proteamaculans	Edwardsiella ictaluri
Serratia proteamaculans	Enterobacter lignolyticus
Serratia proteamaculans	Erwinia amylovora
Serratia proteamaculans	Erwinia billingiae
Serratia proteamaculans	Pantoea ananatis
Serratia proteamaculans	Pantoea sp.
Serratia proteamaculans	Pantoea vagans
Serratia proteamaculans	Pectobacterium carotovorum
Serratia proteamaculans	Rahnella aquatilis
Serratia proteamaculans	Serratia odorifera
Serratia proteamaculans	Xenorhabdus bovienii
Sodalis glossinidius	Dickeya dadantii
Sodalis glossinidius	Pantoea sp.
Sodalis glossinidius	Pectobacterium atrosepticum
Streptococcus mitis	Streptococcus mitis
Streptococcus mitis	Streptococcus oralis
Streptococcus mitis	Streptococcus pneumoniae
Streptococcus mitis	Streptococcus sp.
Streptococcus oralis	Streptococcus mitis
Streptococcus oralis	Streptococcus oralis
Streptococcus oralis	Streptococcus sp.
Streptococcus pneumoniae	Streptococcus mitis
Streptococcus pneumoniae	Streptococcus sp.
Streptococcus sp.	Streptococcus mitis
Streptococcus sp.	Streptococcus oralis
Streptococcus sp.	Streptococcus salivarius
Streptococcus sp.	Streptococcus vestibularis
Streptococcus vestibularis	Streptococcus salivarius
Vulcanisaeta moutnovskia	Vulcanisaeta distributa
Xenorhabdus bovienii	Dickeya dadantii
Xenorhabdus bovienii	Pantoea sp.
Xenorhabdus bovienii	Pectobacterium atrosepticum
Xenorhabdus bovienii	Pectobacterium carotovorum
Yersinia enterocolitica	Citrobacter koseri
